Designation,Company Name,Salary,Experience,Location,Role,Skills,Qualification,Industry Type,Functional Area,Employment Type,Role Category,Address,Post By,Post Date,Website,Url,Job Description,About Company
"Job | Job Openings For C++ developer - Chennai, Bangalore",Automotive Robotics (ARI)3.9(103 Reviews),"₹ 6,50,000 - 11,00,000 P.A. ",3 - 7 years,"Hyderabad/Secunderabad,Pune,Chennai,Bangalore/Bengaluru","Software Development - Other,","C++,C++ developer","['UG :B.Tech/B.E. in Any Specialization, Any Graduate', 'PG :Any Postgraduate']","IT Services & Consulting,","Engineering - Software & QA,","Full Time, Permanent",Software Development,"Address6th Floor, Block No.1, My Home Hub,, Madhapur, Hyderabad, Hyderabad, Telangana, 500081, Hyderabad, Telangana, India",Rajapriya RCompany Recruiter at AUTOMOTIVE ROBOTICS (INDIA) PRIVATE LIMITED, Just now,https://www.naukri.com/automotive-robotics-ari-jobs-careers-503663?src=jddesktop,https://www.naukri.com/automotive-robotics-ari-jobs-careers-503663?src=jddesktop,"Job descriptionGreetings from Automotive Robotics India!!!Website -  www.ariglobalsolutions.com  We are looking for /C++ with Linux with 3 - 6 yrs of experience Skills preferred: C++ , LINUX * Experience in C++*Data structures, TCP or UDP socket programming, Multithreading C++* Familiarity with Linux Operating Systems (Ubuntu)* Design Patterns* Must have good communication skills both written and oral* Must have good presentation skills* Able to achieve organizational goals with required supervision* Understand the escalation process Short Notice period is highly preferable.If interested, kindly share the updated resume to [email] Development - Other,Industry TypeIT Services & Consulting,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :B.Tech/B.E. in Any Specialization, Any GraduatePG :Any PostgraduateKey SkillsC++C++ developerSkills highlighted with ‘‘ are preferred keyskills","ARi is a leading provider of integrated engineering solutions and a market leader in engine and powertrain testing. We partner with top OEMs in Off Highway, as well as some of today€™s industry leaders in Automotive, Aerospace and Industrial Manufacturing.Anchored by our four disciplines in systems, design, controls and testing, ARi€™s power of €i€ represents the innovation, intelligence, ingenuity and insight that differentiates us from our competition. Powered by the strength of our people, process and technology, market leaders turn to ARi to cost effectively deliver complex solutions to their most challenging requirements.Today ARi employs over 800 engineers world-wide, representing multiple nationalities and countries with office locations in North America and India."
C++ Developer,Parkar Consulting & Labs3.1(13 Reviews),Not Disclosed,4 - 5 years,"Pune,Ahmedabad","Other,","IT services,SAN,C++,PDF,SOC,SMS,Healthcare,MFC,WPF,CRM","['UG :Any Graduate', 'PG :Any Postgraduate']","IT Services & Consulting,","Other,","Full Time, Permanent",Other,Websitehttps://parkardigital.zohorecruit.com/jobs/Careers/620109000005065001/C-Developer?source=CareerSite,NA, 1 day ago,https://www.naukri.com/parkar-consulting-labs-jobs-careers-3111762?src=jddesktop,https://www.naukri.com/parkar-consulting-labs-jobs-careers-3111762?src=jddesktop,"Job description       Programming to deliver high quality software applications.          Responsible for the quality and completeness of assignments, including development, bug fixing, documentation, and general product maintenance.           Taking technical ownership of own deliveries.           Should adhere to delivery schedules.           Strong work ethics and positive attitude to learn new things.          Requirements      Experience with C++ and managed C++/CLI.       Should also have Experience in MFC framework.       Should have hand on Experience in WPF.       Detailed knowledge of Multi threading, Kernel Objects, and Inter Process Communication (IPC).       RoleOther,Industry TypeIT Services & Consulting,Functional AreaOther,Employment TypeFull Time, PermanentRole CategoryOtherEducationUG :Any GraduatePG :Any PostgraduateKey SkillsIT servicesSANC++PDFSOCSMSHealthcareMFCWPFCRM","Parkar Consulting Group offers a full suite of Product Engineering, Cloud Computing, Analytics and Digital Transformation solutions to help our clients solve some of their most complex and interesting business challenges."
C/C++ Developer,Fujitsu4.1(1108 Reviews),Not Disclosed,5 - 10 years,Pune,"Other,","C,C developer",['UG :Any Graduate'],"IT Services & Consulting,","Other,","Full Time, Permanent",Other,"AddressA-15, MIDC Technology Park, PUNE, Maharashtra, India",Aditya GautamAssociate HR Adviser at Fujitsu Consulting India Pvt. Ltd., 1 day ago,https://www.naukri.com/fujitsu-jobs-careers-65013?src=jddesktop,https://www.naukri.com/fujitsu-jobs-careers-65013?src=jddesktop,"Job description Please find the job description below,Role :: Associate Application Developer1.Solid understanding of OOPs concepts. 2.Willing to take efforts to advance in the technology or learn new technologies. 3.Good communication skills and a continuous learner. 4.Experience working on waterfall or Agile (Agile model preferred)5.Experience working on C (database and/or embedded)Location :: PuneIf you are interested kindly fill the following details and drop mail to [email] along with Resume to schedule Further rounds:Name:Mob No:Email id:Current Location:Interested to Pune location(Yes/No):Total Exp:Relevant Exp:Current CTC:Expected CTC:Notice Period:Current Company:Availability for Interview:Regards,Fujitsu HRRoleOther,Industry TypeIT Services & Consulting,Functional AreaOther,Employment TypeFull Time, PermanentRole CategoryOtherEducationUG :Any GraduateKey SkillsCC developer","Fujitsu Consulting India Pvt. Ltd.Fujitsu is the leading Japanese information and communication technology (ICT) company, offering a full range of technology products, solutions, and services. Approximately 155,000 Fujitsu people support customers in more than 100 countries. We use our experience and the power of ICT to shape the future of society with our customers. Fujitsu Limited (TSE: 6702) reported consolidated revenues of 4.5 trillion yen (US $40 billion) for the fiscal year ended March 31, 2017. For more information, please see http://www.fujitsu.com.Did You Know?Fujitsu is the world€™s fifth-largest IT services provider and No.1 in Japan.Fujitsu is among the world€™s top five providers of servers.FORTUNE named Fujitsu as one of the World€™s Most Admired Companies in 2013.Fujitsu Group holds about 97,000 patents worldwide.Fujitsu is part of the Dow Jones Sustainability Indexes (World), FTSE4Good Index Series, and Oekom research.Newsweek ranks us as the seventeenth most eco-conscious company in the world. (Newsweek€™s Green Rankings).Why Fujitsu? - Our Japanese heritage and a culture of applying the Sense and Respond approach to understand the client's problem and respond in a flexible, reliable way- Measurable business benefit: every change we make is focused on the value it adds to the business- Close collaboration: we quickly determine your business' critical applications requirements, then apply the insights and expertise that have made us a market leader in IT Infrastructure provision- We can take your applications to the cloud: we deliver application solutions into the Enterprise Cloud underpinned by Iaas; our secure, reliable, high-performance cloud computing service- Our global reach enables us to deliver IT services around the world and is underpinned by one of the largest global IT infrastructures- Global Delivery Centers support our clients in more than 20 languages and with a local presence in 70 countries- Innovative services to support your organization's unique and complex IT challenges"
C/C++ Developer,Netscout Systems Software India Private Limited4.2(20 Reviews),Not Disclosed,1 - 4 years,"Pune,Bangalore/Bengaluru","Other,","algorithms,c++,C,data structures,multithreading,coding,design patterns,OOPS,Race conditions,Deadlocks",['UG :Any Graduate'],"Software Product,","Other,","Full Time, Permanent",Other,Websitehttps://www.netscout.com/,NA, 1 day ago,https://www.naukri.com/netscout-systems-india-jobs-careers-123520291?src=jddesktop,https://www.naukri.com/netscout-systems-india-jobs-careers-123520291?src=jddesktop,"Job description Developer Duties and Responsibilities:Design, build and maintain efficient, reusable and reliable      code Implement optimized and high-quality modulesIdentify process bottlenecks and bugsSuggest and implement solutions to problemsImplementation by modular programming in C/C+Support our team in maintaining the code qualityAnalysis, design and implementationUnit TestingRequirements:Excellent knowledge in C/C++ programming language &      development Excellent problem solving & analytical skillsGood understanding of data structures and algorithmsFamiliar with Object Oriented Coding and Design PatternsExperience with IPC, Socket programming, Multithreading (including      race conditions, deadlocks)Soft Skills:Excellent teamworkPeople with very good communication skills and attitude is a MUSTEducation: BE/BTech/ME/MTech/MCAReputed educational institutesRoleOther,Industry TypeSoftware Product,Functional AreaOther,Employment TypeFull Time, PermanentRole CategoryOtherEducationUG :Any GraduateKey Skillsalgorithmsc++Cdata structuresmultithreadingcodingdesign patternsOOPSRace conditionsDeadlocksSkills highlighted with ‘‘ are preferred keyskills"," NETSCOUT SYSTEMS, INC.assures digital business services against disruptions in availability, performance, and security. Our market and technology leadership stems from combining our patented smart data technology with smart analytics. We provide real-time, pervasive visibility, and insights customers need to accelerate and secure their digital transformation. Our approach transforms the way organizations plan, deliver, integrate, test, and deploy services and applications. Our mission is protecting the global leaders of industry from the risks of disruption, allowing them to solve their most challenging network performance and security problems, and ensuring the connected world runs safely and smoothly. To know more about Netscout: Be a Guardian | NETSCOUT video: https://www.youtube.com/watch?v=6RCI2jeuVMQ&list=PLzXhGZRnw_JnSAzMMePZNeRv0s4oVbIE4video series that are each less than 2 min, called One Smart Question: https://www.youtube.com/playlist?list=PLzXhGZRnw_JndnTYYufEh2rz1tJmbwwlcOur YouTube videos are also helpful: https://www.youtube.com/c/NetScoutSystemsInc/featured"
C++ Developer,Parkar Digital2.7(11 Reviews),Not Disclosed,4 - 5 years,"Pune,Ahmedabad","Software Development - Other,","IT services,SAN,C++,PDF,SOC,SMS,Healthcare,MFC,WPF,CRM","['UG :Any Graduate', 'PG :Any Postgraduate']","Software Product,","Engineering - Software & QA,","Full Time, Permanent",Software Development,Websitehttps://parkardigital.zohorecruit.com/jobs/Careers/620109000005065001/C-Developer?source=CareerSite,NA, 2 days ago,https://www.naukri.com/parkar-digital-jobs-careers-6984113?src=jddesktop,https://www.naukri.com/parkar-digital-jobs-careers-6984113?src=jddesktop,"Job description     Responsible for the quality and completeness of assignments, including development, bug fixing, documentation, and general product maintenance.             Taking technical ownership of own deliveries.       Should adhere to delivery schedules.          Strong work ethics and positive attitude to learn new things.             Requirements        Experience with C++ and managed C++/CLI.      Should also have Experience in MFC framework.      Should have hand on Experience in WPF.      Detailed knowledge of Multi threading, Kernel Objects, and Inter Process Communication (IPC).    RoleSoftware Development - Other,Industry TypeSoftware Product,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :Any GraduatePG :Any PostgraduateKey SkillsIT servicesSANC++PDFSOCSMSHealthcareMFCWPFCRM","Parkar Digital is a Hybrid-first company dedicated to hiring, retaining, and developing high-performing employees and teams with diverse backgrounds. We are a digital transformation and software engineering company headquartered in Atlanta, USA, and have our engineering teams across the US, India, and Latin America."
C++ Developer,Parkar Global Technologies2.7(11 Reviews),Not Disclosed,4 - 5 years,"Pune,Ahmedabad","Software Development - Other,","IT services,SAN,C++,PDF,SOC,SMS,Healthcare,MFC,WPF,CRM","['UG :Any Graduate', 'PG :Any Postgraduate']","IT Services & Consulting,","Engineering - Software & QA,","Full Time, Permanent",Software Development,Websitehttps://parkardigital.zohorecruit.com/jobs/Careers/620109000005065001/C-Developer?source=CareerSite,NA, 2 days ago,https://www.naukri.com/parkar-global-technologies-jobs-careers-2572492?src=jddesktop,https://www.naukri.com/parkar-global-technologies-jobs-careers-2572492?src=jddesktop,"Job description     Responsible for the quality and completeness of assignments, including development, bug fixing, documentation, and general product maintenance.              Taking technical ownership of own deliveries.        Should adhere to delivery schedules.           Strong work ethics and positive attitude to learn new things.                Requirements        Experience with C++ and managed C++/CLI.       Should also have Experience in MFC framework.       Should have hand on Experience in WPF.       Detailed knowledge of Multi threading, Kernel Objects, and Inter Process Communication (IPC)     RoleSoftware Development - Other,Industry TypeIT Services & Consulting,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :Any GraduatePG :Any PostgraduateKey SkillsIT servicesSANC++PDFSOCSMSHealthcareMFCWPFCRM",Parkar Global Technologies Pvt Ltd
"Embedded Software - C++, QNX",Knorr Bremse4.1(486 Reviews),Not Disclosed,6 - 9 years,Pune,"Product Development Engineer,","c++,rtos,linux,QT,qnx,multithreading","['UG :B.Tech/B.E. in Electronics/Telecommunication, Computers']","Software Product,","Research & Development,","Full Time, Permanent",Engineering & Manufacturing,"AddressSurvey no. 276,,Village Mann,,Hinjewadi Phase II,T, PUNE, Maharashtra, India",Charushila GoreCompany Recruiter at Knorr-Bremse Technology Center India Pvt. Ltd., 2 days ago,https://www.naukri.com/knorr-bremse-jobs-careers-2193?src=jddesktop,https://www.naukri.com/knorr-bremse-jobs-careers-2193?src=jddesktop,"Job description Strong in C++, QNX/RTOS environment QT(optional)TECHNICAL SKILLSProgramming Languages : C, C++Design : UML( Use cases, Class Diagrams ,Sequence Diagrams)Programming Tools : QT creator, Visual Studio 10, gcc, gdbPlatform : UNIX, Windows and QNXTracking Tools : JIRAGNU-toolchain: GCC, Make, GDBBuid-system: Autotool, Cmake.Version Control Tools : Perforce, Git Repository, Tortoise SVNMust have• Technical team leading/mentoring experience is a must.• Strong C and C++ knowledge• Must worked on QNX/RTOS environment• Strong knowledge of OOPS concept, Data structure, Operating System concepts, Multi-threading, STL• Should have experience in Linux System Programming, Socket Programming, Multi-Threading etc.• Has worked on various phases of SDLC such as Requirement gathering, Analysis, Design and Coding, Unit Testing etc.• Should have experience to work with Waterfall and Agile methodology.• Ability to work individual as well as team and to learn new things quickly• Strong debugging & development skills using C/C++ language on both platform Unix/Windows.RoleProduct Development Engineer,Industry TypeSoftware Product,Functional AreaResearch & Development,Employment TypeFull Time, PermanentRole CategoryEngineering & ManufacturingEducationUG :B.Tech/B.E. in Electronics/Telecommunication, ComputersKey Skillsc++rtoslinuxQTqnxmultithreadingSkills highlighted with ‘‘ are preferred keyskills"," Knorr-Bremse Technology Center India (KBTCI) is a dedicated technology center to cater to the Research & Development requirements of the Knorr-Bremse Group companies and to support development of best in class mechanical and electronic products for Rail and Truck Vehicle Systems.KBTCI is co-located alongside the new Commercial Vehicle Systems production plant in Pune. In order to benefit from synergies, the mechanical, electronics and software development for Rail and Truck is housed in the same facility."
C++ Developers,Volantis Technologies4.1(13 Reviews),"₹ 4,25,000 - 7,00,000 P.A. ",4 - 6 years,Pune,"Software Development - Other,","CMake,c++,Coding,CI/CD,Cicd Pipeline,Development,Jira,ClearCase / GIT /SVN / GitLab CI,Buildroot,Systemd","['UG :B.Sc in Any Specialization, B.Tech/B.E. in Any Specialization, BCA in Any Specialization']","Engineering & Construction,","Engineering - Software & QA,","Full Time, Permanent",Software Development,"Address2ND FLOOR, NO 940, 16TH MAIN, BTM 2ND STAGE, Bengaluru (Bangalore) Urban, BANGALORE, Karnataka, India",NA, 7 days ago,https://www.naukri.com/volantis-technologies-jobs-careers-3552950?src=jddesktop,https://www.naukri.com/volantis-technologies-jobs-careers-3552950?src=jddesktop,"Job description C++ Developers with hands-on CI/CD knowledgeExp :: 4+ yearsLocation :: Pune             Bachelors Degree in engineering – EEE / ECE / E&I.            Minimum 4+ years of relevant working experience in SW application development.            Must have good experience in C++ coding skills, Jenkins Ci/CD pipeline development.            Experience in Version Control knowledge on any tools such as ClearCase / GIT /SVN / GitLab CI.            Experience in Jira, Buildroot, Systemd, CMake.            Excellent understanding of embedded domain (especially Linux based systems) is considered a plus.d Responsibilities RoleSoftware Development - Other,Industry TypeEngineering & Construction,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :B.Sc in Any Specialization, B.Tech/B.E. in Any Specialization, BCA in Any SpecializationKey SkillsCMakec++CodingCI/CDCicd PipelineDevelopmentJiraClearCase / GIT /SVN / GitLab CIBuildrootSystemdSkills highlighted with ‘‘ are preferred keyskills","Volantis Technologies Pvt. Ltd. is a Professional Service, IT Consulting and Workforce Management Company (ISO 27001:2013 certified and CMMi Level 3) offering services and solutions to various verticals of Industries.  Volantis is a 16 Years old company providing services to MNC/Fortune 500 customers in PAN INDIA, established in 2006.  Volantis Technologies belongs to a Group of Companies with diverse business verticals into IT Services and Solutions, Products, Professional Services, Real Estate and Property Development. Volantis has unique strengths in ensuring timely and reliable delivery of Workforce Management Solutions to its varied clients, across verticals, best suited to their specific needs. We are a professionally managed company comprising highly skilled professionals, providing Recruitment and Staffing services in the IT and Non - IT Sector specialized in different domains. For more details, please login to www.volantis.com"
Technical Analyst- Technical Support on C/C++/Shell/Perl Python,FlexTrade3.2(14 Reviews),Not Disclosed,2 - 7 years,Pune,"Software Development - Other,","technical support,C++,Perl / Shell Scripting,Data Structures,Python",['UG :Any Graduate'],"Software Product,","Engineering - Software & QA,","Full Time, Permanent",Software Development,Websitehttps://flextrade.com,NA, 7 days ago,https://www.naukri.com/flextrade-jobs-careers-1073038?src=jddesktop,https://www.naukri.com/flextrade-jobs-careers-1073038?src=jddesktop,"Job description The Team-We are actively seeking candidates for a unique opportunity to join a growing team working with our products and solutions for stocks, derivatives and foreign exchange markets. The role presents an excellent opportunity to gain experience with cutting-edge technology and financial markets around the globe. We have a dynamic, fast-paced and friendly working environment.As a Technical Analyst, you will be part of our Client Services team and will be responsible for assuring high standards of technical services delivered to the customers using FlexTrades products and solutions. You will get to interact with customers, development teams and QA teams, understand the business and design aspects of the solutions.About You-You are good at both client-facing and technical aspects to provide a high-quality technical relationship between our clients and the Client Services team:Relationship Management:You love to liaise with clients directly to define and understand business and workflow requirementsYou know how to manage client expectationsYou act as primary technical contact to allocated clients for new requirements, support and project deliverables.Support:You respond to reports of problems via phone and emailYou are good at troubleshooting and investigating in order to create appropriate solutions to immediate problems.You provide periodic updates about investigations to the clients. Publish RCA notes upon conclusion of investigation.You can collaborate with development & QA teams to get application defects fixed. Apply patch releases into UAT & Prod environments. Communicate release notes to the clients and other relevant parties.You are comfortable with morning shifts starting 8am on rotational basisYou can work occasional bank/public holiday cover and weekend work may be required.Implementation and design:You can formulate the business and workflow requirements into technical solutionsYou use technical design and development skills to resolve complex problems across many differentplatforms. Build tools and scripts in shell scripts/perl/python/C++ etc. to automate or assist inmaintenance and implementation of the systems.You can work alongside developers throughout the firm to design, build, test and deploy custom solutionsYou know how to on-board client and broker connections to our FIX networkYou love to implement and test new FX liquidity providers onto the FlexTrade liquidity aggregation engineYou work with teams across the firm to continually improve the product and drive future innovation.Required:The suitable candidate should have following skills-Bachelors (or higher) degree in Engineering/Technology or equivalent acceptable industry certification.Experience in client interaction and support role for a duration ranging between 2-5 years.Technical expertise and a desire to improve in the following technologies: Linux/Unix, Shell-scripting, Perl/Python, C, C++.Good communication skills (written & oral), ability to communicate confidently and concisely to both  business and technical experts – from clients and colleagues.Excellent problem-solving skills and the ability to communicate solutions.Ability to occasionally build solutions using Shell scripts/Perl/Python or C++ to address problems while supporting/maintaining the systems.Well-organised work habits with attention to details.Ability to work under pressure while remaining calmPositive & passionate work attitude, motivated and result-oriented.Working experience with EMS/ OMS/ Trading platform development projects in either/all of the following domains will be advantageous: Capital Markets (Equity, Derivatives), OTC/Listed Foreign Exchange (FX) Markets.Prior exposure with the following will be considered as an advantage: FIX protocol, concepts of Algorithmic Trading.RoleSoftware Development - Other,Industry TypeSoftware Product,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :Any GraduateKey Skillstechnical supportC++Perl / Shell ScriptingData StructuresPythonSkills highlighted with ‘‘ are preferred keyskills"," FlexTrade Systems is an IT product-based company global leader in high performance multi-asset execution management and order management systems for equities, fixed income, foreign exchange, futures, and options. A pioneer in the field, FlexTrade is internationally recognized for introducing FlexTRADER, the world’s first broker-neutral, execution management trading system, which allows clients to completely control and customize their execution workflows through a comprehensive ability to search/access liquidity while maintaining the confidentiality of their trading strategies."
Hiring For C++ Developer,Agiliad Technologies4.2(72 Reviews),Not Disclosed,2 - 6 years,"Noida,Pune,Chennai,Bangalore/Bengaluru","Software Development - Other,",C++,"['UG :Any Graduate', 'PG :Any Postgraduate']","IT Services & Consulting,","Engineering - Software & QA,","Full Time, Permanent",Software Development,"AddressOFFICE NO. 101,1st,GODREJ CASTLEMAINE,42 SASOON RO, AD,NEXT TO RUBY HALL CLINIC, PUNE, Maharashtra, India",NA, 1 day ago,https://www.naukri.com/agiliad-technologies-jobs-careers-1006558?src=jddesktop,https://www.naukri.com/agiliad-technologies-jobs-careers-1006558?src=jddesktop,"Job description 2-6 years of experience on C++ developmentExpert in coding with best practices while developing code in C++Good to have exposure to VC++/MFC developmentMust have development experience in windows based environmentMust have experience on object-oriented analysis and design (OOA and OOD)Must have good knowledge of design patternsMust have good knowledge of software life cycle and architectureMust have good knowledge on data structure and algorithms.Must have excellent analytical and problem-solving skillsMust be aware of Agile methodologyGood to have experience working on Medical Devices or Health care domainRoleSoftware Development - Other,Industry TypeIT Services & Consulting,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :Any GraduatePG :Any PostgraduateKey SkillsC++Skills highlighted with ‘‘ are preferred keyskills"," Agiliad is an engineering and R&D house and provide product design services globally to hi-tech companies. We have a strong domain focus in medical devices, Storage, Cloud and Computing platforms, and Industrial Automation.  We are a niche company with 700+ highly skilled engineers.   The company name Agiliad is made up of two words: Agility (quick response) and Iliad (heroic efforts).   We pride ourselves on our agility to adapt seamlessly to new market needs, customer requirements or technological change, and thrive in an environment of constant change.  We endeavour to work on complex and challenging systems and engineering problems and where possible create a meaningful difference by focusing on critical needs.   Some of the key points why someone should look at Agiliad:  •	Highly differentiated product engineering service provider •	Opportunity to work on some exciting technologies... we work all the way from board design, embedded systems to application development. •	Focus is to build high impact smaller teams. •	Very intense environment, execution focus, most of the projects follow Agile development. "
